GEODGHR4,GEODGHR4_LABEL,GEODGHR4_NDVI_LABEL,GEODGHR4_NDVI_LABELS,CASES,WEIGHTED,PERCENTAGE
10911,Eastern Regional,,"St. John's, Newfoundland and Labrador",1213,281347.3,0.90%
10912,Central Regional,,"St. John's, Newfoundland and Labrador",795,81074.2,0.30%
11900,Prince Edward Island,,"Charlottetown, Prince Edward Island;Cornwall, Prince Edward Island;Kensington, Prince Edward Island;Montague, Prince Edward Island;Summerside, Prince Edward Island",1928,129507.1,0.40%
12901,Zone 1 - Western,,,1147,173044.1,0.60%
12902,Zone 2 - Northern,,,1004,126715.4,0.40%
12903,Zone 3 - Eastern,,,1112,133558,0.40%
12904,Zone 4 - Central,,,1548,388458.2,1.20%
13901,Zone 1 (Moncton area),"Moncton, New Brunswick","Moncton, New Brunswick",713,184568.5,0.60%
13902,Zone 2 (Saint John area),"Saint John, New Brunswick","Saint John, New Brunswick",661,149850,0.50%
13903,Zone 3 (Fredericton area),"Fredericton, New Brunswick","Fredericton, New Brunswick",629,147728,0.50%
24901,Bas-Saint-Laurent,,"Rimouski, Quebec;Rivière-du-Loup, Quebec;Matane, Quebec;Mont-Joli, Quebec;Amqui, Quebec;La Pocatière, Quebec",1149,173858.1,0.60%
24902,Saguenay - Lac-Saint-Jean,,"Alma, Quebec;Dolbeau, Quebec;Métabetchouan, Quebec;Normandin, Quebec;Roberval, Quebec;Saint-Ambroise, Quebec;Saint-Bruno, Quebec;Saint-Félicien, Quebec;Saint-Honoré, Quebec;Saint-Prime, Quebec",1430,239350.9,0.80%
24903,Capitale-Nationale,,"Québec, Quebec;Sainte-Brigitte-de-Laval, Quebec;Sainte-Catherine-de-la-Jacques-Cartier, Quebec;Saint-Raymond, Quebec;Shannon, Quebec;Stoneham, Quebec",1881,642264.3,2.10%
24904,Mauricie et du Centre-du-Quebec,,"Daveluyville, Quebec;Drummondville, Quebec;Nicolet, Quebec;Victoriaville, Quebec;Plessisville, Quebec;Saint-Cyrille-de-Wendover, Quebec;Saint-Léonard-d'Aston, Quebec;La Tuque, Quebec;Louiseville, Quebec;Maskinongé, Quebec;Notre-Dame-du-Mont-Carmel, Quebec;Saint-Alexis-des-Monts, Quebec;Saint-Boniface, Quebec;Saint-Tite, Quebec;Sainte-Thècle, Quebec;Shawinigan, Quebec;Trois-Rivières, Quebec;Yamachiche, Quebec",1552,446173.3,1.40%
24905,L'Estrie,,"Coaticook, Quebec;Sherbrooke, Quebec;Magog, Quebec;Granby, Quebec;Cowansville, Quebec;Bromont, Quebec;Farnham, Quebec;Lac-Mégantic, Quebec;Cookshire, Quebec;Windsor, Quebec;Waterloo, Quebec;Roxton Pond, Quebec;Danville, Quebec;East Angus, Quebec",1437,419199.5,1.30%
24906,Region de Montreal,"Montréal, Quebec","Montréal, Quebec",3042,1748704.9,5.60%
24907,L'Outaouais,,"Papineauville, Quebec;Ottawa - Gatineau, Quebec;Thurso, Quebec;Saint-André-Avellin, Quebec;L'Ange-Gardien, Quebec;Maniwaki, Quebec",1470,334446.1,1.10%
24908,L'Abitibi-Temiscamingue,,"Amos, Quebec;Barraute, Quebec;La Sarre, Quebec;Lac-Simon, Quebec;Macamic, Quebec;Malartic, Quebec;Rouyn-Noranda, Quebec;Senneterre, Quebec;Témiscaming, Quebec;Val-d'Or, Quebec;Ville-Marie, Quebec",1204,123898.3,0.40%
24909,Cote-Nord,,"Baie-Comeau, Quebec;Fermont, Quebec;Forestville, Quebec;Havre-Saint-Pierre, Quebec;Port-Cartier, Quebec;Sept-Îles, Quebec",1068,70719.2,0.20%
24911,Gaspesie - Iles-de-la-Madeleine,,"Chandler, Quebec;Gaspé, Quebec;Grande-Rivière, Quebec;New Richmond, Quebec;Sainte-Anne-des-Monts, Quebec",1141,79371.7,0.30%
24912,Chaudiere-Appalaches,,"Beauceville, Quebec;Lac-Etchemin, Quebec;Montmagny, Quebec;Saint-Agapit, Quebec;Saint-Anselme, Quebec;Saint-Apollinaire, Quebec;Saint-Georges, Quebec;Saint-Joseph-de-Beauce, Quebec;Sainte-Marie, Quebec;Thetford Mines, Quebec",1494,366970.8,1.20%
24913,Region de Laval,,,1536,374103.2,1.20%
24914,Region de Lanaudière,,"Berthierville, Quebec;Joliette, Quebec;L'Assomption, Quebec;Rawdon, Quebec;Sainte-Julienne, Quebec;L'épiphanie, Quebec;Lavaltrie, Quebec;Saint-Félix-de-Valois, Quebec",1589,435162.5,1.40%
24915,Region des Laurentides,,"Lachute, Quebec;Mont-Laurier, Quebec;Saint-Jérôme, Quebec;Sainte-Anne-des-Plaines, Quebec",1698,528455.5,1.70%
24916,Monteregie,,"Acton Vale, Quebec;Saint-Jean-sur-Richelieu, Quebec;Saint-Hyacinthe, Quebec;Verchères, Quebec;Sorel, Quebec;Marieville, Quebec;Huntingdon, Quebec;Napierville, Quebec;Beloeil, Quebec;Châteauguay, Quebec;Saint-Bruno, Quebec;Ville Lambert, Quebec;Salaberry-de-Valleyfield, Quebec;Varennes, Quebec",2434,1190482.5,3.80%
35926,The District of Algoma HU,,"Sault Ste. Marie, Ontario;Thessalon, Ontario;Blind River, Ontario;Elliot Lake, Ontario",782,97849,0.30%
35927,Brant County HU,,"Brantford, Ontario",663,120182.1,0.40%
35930,Durham Regional HU,,"Oshawa, Ontario;Bowmanville, Ontario;Orono, Ontario;Port Perry, Ontario;Uxbridge, Ontario;Cannington, Ontario",1280,587038.3,1.90%
35931,Elgin-St Thomas HU,,"St. Thomas, Ontario",633,78914.2,0.30%
35933,Grey Bruce HU,,"Owen Sound, Ontario;Wiarton, Ontario",770,145201,0.50%
35934,Haldimand-Norfolk HU,,"Dunnville, Ontario",692,99089.8,0.30%
35935,Haliburton Kawartha Pine Ridge District HU,,"Haliburton Village, Ontario",750,165295.8,0.50%
35936,Halton Regional HU,,"Milton, Ontario",1177,493262,1.60%
35937,City of Hamilton HU,"Hamilton, Ontario","Hamilton, Ontario",1226,490692.4,1.60%
35938,Hastings and Prince Edward Counties HU,,"Madoc, Ontario;Tweed, Ontario;Belleville, Ontario;Deseronto, Ontario",786,141719.7,0.50%
35940,Chatham-Kent HU,"Chatham, Ontario","Chatham, Ontario",645,91132.2,0.30%
35941,Kingston Frontenac and Lennox and Addington HU,"Kingston, Ontario","Kingston, Ontario",880,175421.4,0.60%
35942,Lambton HU,,"Forest, Ontario;Sarnia, Ontario;Wyoming, Ontario;Petrolia, Ontario;Watford, Ontario",716,110339.7,0.40%
35943,Leeds Grenville and Lanark District HU,,"Brockville, Ontario;Smiths Falls, Ontario",835,152060.6,0.50%
35944,Middlesex-London HU,,"London, Ontario",1108,417899.2,1.30%
35946,Niagara Regional Area HU,,"St. Catharines - Niagara Falls, Ontario",1159,406498.2,1.30%
35949,Northwestern HU,,,599,55636.8,0.20%
35951,City of Ottawa HU,"Ottawa - Gatineau, Ontario","Ottawa - Gatineau, Ontario",1482,856413.7,2.70%
35952,Oxford County HU,,"Woodstock, Ontario;Ingersoll, Ontario;Tillsonburg, Ontario;Norwich, Ontario",637,99183.8,0.30%
35953,Peel Regional HU,"Toronto, Ontario","Toronto, Ontario",1624,1277162.7,4.10%
35955,Peterborough County-City HU,"Peterborough, Ontario","Peterborough, Ontario",711,126162.7,0.40%
35956,Porcupine HU,"Porcupine, Ontario","Porcupine, Ontario",573,66757.8,0.20%
35957,Renfrew County and District HU,"Renfrew, Ontario","Renfrew, Ontario",685,86251.6,0.30%
35958,Eastern Ontario HU,,"Cornwall, Ontario",929,177541.4,0.60%
35960,Simcoe Muskoka District HU,"Simcoe, Ontario","Simcoe, Ontario",1237,497707.9,1.60%
35961,Sudbury and District HU,"Sudbury, Ontario","Sudbury, Ontario",841,169785.5,0.50%
35962,Thunder Bay District HU,"Thunder Bay, Ontario","Thunder Bay, Ontario",837,125774.4,0.40%
35965,Waterloo HU,"Kitchener, Ontario","Kitchener, Ontario",1216,484534.8,1.50%
35966,Wellington-Dufferin-Guelph HU,"Guelph, Ontario","Guelph, Ontario",1018,258197.9,0.80%
35968,Windsor-Essex County HU,"Windsor, Ontario","Windsor, Ontario",1117,358972,1.10%
35970,York Regional HU,,"King, Ontario;Nobleton, Ontario",1487,1001390.2,3.20%
35995,City of Toronto HU,"Toronto, Ontario","Toronto, Ontario",2213,2562354.8,8.20%
46901,Winnipeg RHA,"Winnipeg, Manitoba","Winnipeg, Manitoba",1854,652355.4,2.10%
46902,Prairie Mountain Health,,"Brandon, Manitoba;Souris, Manitoba;Minnedosa, Manitoba;Minnedosa, Manitoba",1039,131434.8,0.40%
46903,Interlake-Eastern Regional Health,,"Selkirk, Manitoba",921,97024.6,0.30%
46904,Northern RHA,,"Flin Flon, Manitoba;Thompson, Manitoba",597,25006.9,0.10%
46905,Southern Health,,"Winkler, Manitoba;Portage la Prairie, Manitoba;Steinbach, Manitoba",1070,155012.2,0.50%
47904,Regina Qu'Appelle RHA,"Regina, Saskatchewan","Regina, Saskatchewan",676,243775,0.80%
47906,Saskatoon RHA,"Saskatoon, Saskatchewan","Saskatoon, Saskatchewan",815,311110.9,1.00%
48931,South Zone,,"Lethbridge, Alberta;Fort Macleod, Alberta",1962,247642.3,0.80%
48932,Calgary Zone,"Calgary, Alberta","Calgary, Alberta",3708,1405302.3,4.50%
48933,Central Zone,,"Two Hills, Alberta;Drumheller, Alberta;Rocky Mountain House, Alberta",2325,393925.4,1.30%
48934,Edmonton Zone,"Edmonton, Alberta","Edmonton, Alberta",3347,1193508.1,3.80%
48935,North Zone,,,2144,349821.8,1.10%
59911,East Kootenay HSDA,,"Fernie, British Columbia;Cranbrook, British Columbia;Kimberley, British Columbia;Creston, British Columbia;Golden, British Columbia",538,68845.8,0.20%
59912,Kootenay-Boundary HSDA,,"Nelson, British Columbia;Castlegar, British Columbia",629,69948.6,0.20%
59913,Okanagan HSDA,,"Kelowna, British Columbia;Penticton, British Columbia;Okanagan Falls, British Columbia",1114,311260.8,1.00%
59914,Thompson/Cariboo HSDA,,"Revelstoke, British Columbia;Salmon Arm, British Columbia;Kamloops, British Columbia;One Hundred Mile House, British Columbia;Lillooet, British Columbia;Merritt, British Columbia",982,188433,0.60%
59921,Fraser East HSDA,,"Hope, British Columbia;Chilliwack, British Columbia;Abbotsford, British Columbia;Mission, British Columbia;Harrison Hot Springs, British Columbia",1069,250954.8,0.80%
59922,Fraser North HSDA,,,1361,580961.6,1.90%
59923,Fraser South HSDA,,"White Rock, British Columbia",1411,714416.7,2.30%
59931,Richmond HSDA,"Vancouver, British Columbia","Vancouver, British Columbia",880,193077.3,0.60%
59932,Vancouver HSDA,"Vancouver, British Columbia","Vancouver, British Columbia",1463,608125.2,1.90%
59933,North Shore/Coast Garibaldi HSDA,"Vancouver, British Columbia","Powell River, British Columbia",979,242942,0.80%
59941,South Vancouver Island HSDA,"Vancouver, British Columbia","Victoria, British Columbia",1065,343906.3,1.10%
59942,Central Vancouver Island HSDA,"Vancouver, British Columbia","Cowichan Bay, British Columbia;Nanaimo, British Columbia;Port Alberni, British Columbia",1035,239913.5,0.80%
59943,North Vancouver Island HSDA,"Vancouver, British Columbia","Campbell River, British Columbia",777,106770.2,0.30%
59951,Northwest HSDA,,"Prince Rupert, British Columbia;Smithers, British Columbia;Kitimat, British Columbia;Terrace, British Columbia",630,51827.8,0.20%
59952,Northern Interior HSDA,,"Quesnel, British Columbia;Burns Lake, British Columbia;Prince George, British Columbia",813,116188.6,0.40%
59953,Northeast HSDA,,"Fort Nelson, British Columbia;Peace River, Alberta",664,53747.7,0.20%
60901,Yukon,"Whitehorse, Yukon","Whitehorse, Yukon",956,32734.5,0.10%
61901,Northwest Territories,,,980,35445.5,0.10%
62901,Nunavut,,,770,28517.9,0.10%
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,, , ,,,
